SampleID,Genotype,Stage,Treatment,Replication,gsw,E,ChlM,NFI,Plant_Height,Node_no,pH,NAG,BG,AWCD,Polymers,Carbohydrates,Carboxylic_acids,Amino_acids,Amines,Phenolic_acids,diversity_shan,diversity_chao1
P49,ES4,R4-Stage,Control,1,0.125327,3.272075,0.16,0.15,27,11,6.7,1.13768,2.95134,1.058903226,0.62,1.41,0.94,0.98,0.62,1.05,1.986813187,220
P5,ES4,V2-Stage,Control,3,0.17,7.02,0.59,0.76,19,13,6.47,0.6893,3.20224,0.3824,0.01,0.9,0.51,0.5,0.21,0.72,1.77220756,152
P50,ES4,R4-Stage,Control,2,0.169329,4.443022,0.2,0.19,22,11,6.5,1.08786,3.20224,1.1858,0.72,1.64,0.93,0.85,0.82,1.28,1.269553915,127
P51,ES4,R4-Stage,Drought,1,-0.040709,-1.75645,0.3,0.36,25,9,5.89,1.23732,3.15206,0.86543,1.3,0.74,0.32,0.72,0.78,0.75,2.449241762,178
P52,ES4,R4-Stage,Drought,2,0.004137,0.161704,0.2,0.19,24,12,5.88,1.23732,3.20224,0.746709677,1.24,0.92,0.24,0.74,0.8,0.79,1.535807915,131
P53,ES4,R4-Stage,Drought,3,0.059039,2.404932,0.38,0.47,27,10,5.79,1.1875,2.44954,0.69745,1.2,0.72,0.93,0.83,0.64,0.72,1.973846854,128
P54,ES4,R4-Stage,Control,3,0.025411,0.940819,0.2,0.19,24,12,6.2,1.13768,2.44954,1.08564,0.53,1.42,1.03,1.02,0.73,1.24,2.071699471,150
P55,ES4,R4-Stage,Drought,4,0.007849,0.271121,0.2,0.17,21,11,5.79,1.23732,2.39936,0.72484,1.24,0.72,0.28,0.73,0.79,0.74,2.734776054,199
P56,ES4,R4-Stage,Control,4,0.014097,0.588766,0.35,0.38,25,10,6.06,1.13768,2.44954,1.09824,0.63,1.43,0.87,0.9,0.62,1.06,1.557314827,146
P57,UCR369,R4-Stage,Drought,1,0.00091,0.03916,0.15,0.11,125,16,5.84,1.33696,2.39936,1.144258065,1.49,0.81,0.32,0.81,0.8,0.82,2.029827582,187
P58,UCR369,R4-Stage,Control,1,0.153273,4.131316,0.71,0.88,138,14,6.87,1.08786,2.49972,1.83677,0.71,1.53,0.98,0.94,0.72,1.26,1.547573154,101
P59,UCR369,R4-Stage,Control,2,0.147472,4.862232,0.56,0.63,130,14,6.78,1.08786,2.44954,1.79635,0.74,1.72,0.93,0.94,0.54,1.32,2.949771362,228
P6,ES4,V2-Stage,Drought,3,0.03,1.76,0.65,0.59,14,9,6.06,0.83876,2.44954,0.124419355,0.68,0.2,0.41,0.31,0.12,0.2,1.477383621,153
P60,UCR369,R4-Stage,Drought,2,0.00091,0.03916,0.09,0.06,98,13,5.59,1.38678,2.90116,1.06447,1.23,0.88,0.31,0.79,0.87,0.92,1.888961193,125
P61,UCR369,R4-Stage,Control,3,-0.060301,-2.418422,0.56,0.63,152,14,6.79,1.03804,2.95134,1.85357,0.71,1.623,0.95,1.1,0.52,1.12,1.963766256,149
P62,UCR369,R4-Stage,Drought,3,0.001676,0.073296,0.09,0.06,121,16,5.84,1.38678,3.00152,1.07537,1.23,0.8,0.95,0.92,0.71,0.82,1.805291204,49
P63,UCR369,R4-Stage,Control,4,0.077306,2.663966,0.69,0.8,140,13,6.78,1.08786,2.95134,1.82546,0.72,1.53,0.93,0.99,1.02,0.83,2.965525552,238
P64,UCR369,R4-Stage,Drought,4,-0.011688,-0.504777,0.26,0.3,155,14,5.85,1.4366,3.45314,1.05451,1.42,0.82,0.31,0.81,0.8,0.83,2.478664438,165
P7,ES4,V2-Stage,Control,4,0.04,2.15,0.6,1.26,24,12,6.4,0.58966,3.40296,0.2984,0.11,0.91,0.21,0.38,0.1,0.54,2.300790618,188
P8,ES4,V2-Stage,Drought,4,0.08,3.6,0.52,0.48,14,8,6.04,0.83876,3.45314,0.1184,0.72,0.2,0.18,0.21,0.27,0.22,1.126118264,116
P9,UCR369,V2-Stage,Control,4,0.25,9.88,0.37,0.29,43,11,6.63,0.73912,3.40296,0.47862,0.2,1.01,0.16,0.47,0.5,0.31,2.120666462,115
