"","PCo1","PCo2","SampleID","ForwardFastqFile","ReverseFastqFile","TreatmentGroup","Description","sampleid","Genotype","Drought_Stage","Treatment"
"P39",-0.26538453816633,0.015466554012086,"P39","P39_ITS_1.fastq.gz","P39_ITS_2.fastq.gz","ES4","Control","P39","ES4","R1-Stage","Control"
"P40",-0.173068768210861,-0.040700616469641,"P40","P40_ITS_1.fastq.gz","P40_ITS_2.fastq.gz","ES4","Control","P40","ES4","R1-Stage","Control"
"P41",0.155408956937302,0.13623735838517,"P41","P41_ITS_1.fastq.gz","P41_ITS_2.fastq.gz","UCR369","Control","P41","UCR369","R1-Stage","Control"
"P42",0.281877210741459,-0.100641577772119,"P42","P42_ITS_1.fastq.gz","P42_ITS_2.fastq.gz","UCR369","Drought","P42","UCR369","R1-Stage","Drought"
"P43",0.149033191230891,0.161857019655343,"P43","P43_ITS_1.fastq.gz","P43_ITS_2.fastq.gz","UCR369","Control","P43","UCR369","R1-Stage","Control"
"P44",0.275669652286894,-0.0589829852387115,"P44","P44_ITS_1.fastq.gz","P44_ITS_2.fastq.gz","UCR369","Control","P44","UCR369","R1-Stage","Control"
"P45",0.16763944619422,0.13261138942228,"P45","P45_ITS_1.fastq.gz","P45_ITS_2.fastq.gz","UCR369","Control","P45","UCR369","R1-Stage","Control"
"P46",0.258809145596595,0.00647992861267318,"P46","P46_ITS_1.fastq.gz","P46_ITS_2.fastq.gz","UCR369","Drought","P46","UCR369","R1-Stage","Drought"
"P47",0.167262368404168,0.129371338033049,"P47","P47_ITS_1.fastq.gz","P47_ITS_2.fastq.gz","UCR369","Drought","P47","UCR369","R1-Stage","Drought"
"P48",0.193953938313827,0.0531710155940689,"P48","P48_ITS_1.fastq.gz","P48_ITS_2.fastq.gz","UCR369","Drought","P48","UCR369","R1-Stage","Drought"
"P49",-0.235287029502821,-0.0427433593553366,"P49","P49_ITS_1.fastq.gz","P49_ITS_2.fastq.gz","ES4","Control","P49","ES4","R4-Stage","Control"
"P50",-0.230074429055222,0.0486317046435569,"P50","P50_ITS_1.fastq.gz","P50_ITS_2.fastq.gz","ES4","Control","P50","ES4","R4-Stage","Control"
"P51",-0.0145121617818853,-0.237174472999774,"P51","P51_ITS_1.fastq.gz","P51_ITS_2.fastq.gz","ES4","Drought","P51","ES4","R4-Stage","Drought"
"P52",-0.145395104538406,-0.104804578518242,"P52","P52_ITS_1.fastq.gz","P52_ITS_2.fastq.gz","ES4","Drought","P52","ES4","R4-Stage","Drought"
"P53",-0.158797296092049,-0.100750122872894,"P53","P53_ITS_1.fastq.gz","P53_ITS_2.fastq.gz","ES4","Drought","P53","ES4","R4-Stage","Drought"
"P54",-0.139702513679231,-0.0773531424287299,"P54","P54_ITS_1.fastq.gz","P54_ITS_2.fastq.gz","ES4","Control","P54","ES4","R4-Stage","Control"
"P55",-0.00750989155876084,-0.207564287628387,"P55","P55_ITS_1.fastq.gz","P55_ITS_2.fastq.gz","ES4","Drought","P55","ES4","R4-Stage","Drought"
"P56",-0.276164043481841,-0.00332516657481829,"P56","P56_ITS_1.fastq.gz","P56_ITS_2.fastq.gz","ES4","Control","P56","ES4","R4-Stage","Control"
"P57",0.164681435162317,0.137896247257932,"P57","P57_ITS_1.fastq.gz","P57_ITS_2.fastq.gz","UCR369","Drought","P57","UCR369","R4-Stage","Drought"
"P58",0.139545757024942,0.173407661787505,"P58","P58_ITS_1.fastq.gz","P58_ITS_2.fastq.gz","UCR369","Control","P58","UCR369","R4-Stage","Control"
"P59",0.263464874182925,0.0266115873088707,"P59","P59_ITS_1.fastq.gz","P59_ITS_2.fastq.gz","UCR369","Control","P59","UCR369","R4-Stage","Control"
"P60",0.0667198198794575,-0.718385235012321,"P60","P60_ITS_1.fastq.gz","P60_ITS_2.fastq.gz","UCR369","Drought","P60","UCR369","R4-Stage","Drought"
"P61",0.161462612899826,0.15073527580089,"P61","P61_ITS_1.fastq.gz","P61_ITS_2.fastq.gz","UCR369","Control","P61","UCR369","R4-Stage","Control"
"P62",0.209747105618834,-0.313490292538243,"P62","P62_ITS_1.fastq.gz","P62_ITS_2.fastq.gz","UCR369","Drought","P62","UCR369","R4-Stage","Drought"
"P63",0.242762943428755,-0.0610614589652836,"P63","P63_ITS_1.fastq.gz","P63_ITS_2.fastq.gz","UCR369","Control","P63","UCR369","R4-Stage","Control"
"P64",0.303179178489089,-0.0191725225059907,"P64","P64_ITS_1.fastq.gz","P64_ITS_2.fastq.gz","UCR369","Drought","P64","UCR369","R4-Stage","Drought"
